player_name,team_name,age,position,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MoM,Rating,Tackles,Inter,Fouls,Offsides,Clear,Dribbles allowed,Blocks,OwnGoal,Key_pass_per_game,Dribble,Foul_given_game,Offside_given_per_game,Dispossessed_per_game,Unsuccessful touches,Average_per_pass,Crosses_per_game,Longpass_per_game,Through_ball_per_game,xG,xGDiff,xGPerNinety,totalShots,xGPerShot
Reece James,Chelsea,24," D(CR),DMC,M(R)",14(2),1244,1,1,4,0,1.0,90.7,1.4,0,7.07,1.9,0.8,0.6,0.2,1.3,0.3,0.1,0,1.3,1.4,1.1,0.3,0.9,0.8,53.3,1.1,2.4,0.0,0.96,0.04,0.07,16.0,0.06
Thomas Partey,Arsenal,30," D(R),M(CR)",28(5),2487,3,0,5,0,0.8,88.0,1.1,1,7.06,2.1,0.8,1.1,0.1,1.2,0.8,0.2,0,0.8,1.1,0.7,0.0,0.6,1.0,59.0,0.1,3.2,0.2,2.25,0.75,0.08,28.0,0.08
Felipe,Nottingham Forest,34, D(C),15(1),1419,0,1,4,0,0.8,73.0,3.3,0,7.06,2.6,2.3,0.9,0.3,5.6,1.1,0.8,0,0.4,0.9,0.7,0.3,0.3,0.8,34.8,0.0,1.8,0.0,1.24,-1.24,0.08,13.0,0.1
Cody Gakpo,Liverpool,24," AM(CLR),FW",17(4),1465,7,2,0,0,1.9,78.4,1.2,0,7.06,1.2,0.2,1.2,0.0,0.1,1.2,0.0,0,1.1,1.1,1.6,0.4,1.7,2.0,17.7,0.0,0.3,0.0,6.57,0.43,0.4,39.0,0.17
Alexander Isak,Newcastle,24," AM(L),FW",17(5),1527,10,1,3,0,2.3,77.8,1.0,1,7.06,0.8,0.2,0.9,0.0,0.4,0.8,0.1,0,0.7,1.5,0.7,0.2,1.1,1.8,16.0,0.0,0.7,0.1,8.72,1.28,0.51,51.0,0.17
João Cancelo,Manchester City,29," D(LR),M(R)",16(1),1279,2,1,3,1,1.0,86.8,1.6,1,7.05,1.7,1.1,0.8,0.1,0.4,0.5,0.1,0,0.7,1.8,1.1,0.2,0.8,1.1,64.4,0.7,2.2,0.0,0.56,1.44,0.04,17.0,0.03
Alexis Mac Allister,Brighton,25," M(CL),FW",31(4),2886,10,2,8,0,2.5,87.2,0.7,4,7.05,2.0,0.6,1.0,0.1,0.3,1.1,0.1,1,1.3,1.2,1.6,0.0,1.0,1.3,51.5,0.2,1.9,0.2,11.63,-1.63,0.36,86.0,0.14
Fabian Schär,Newcastle,32, D(C),36,3209,1,3,7,0,1.6,77.7,3.1,2,7.05,1.3,1.4,0.6,0.4,3.8,0.4,0.5,1,0.5,0.1,0.8,0.2,0.2,0.6,50.4,0.1,4.3,0.1,5.38,-4.38,0.15,56.0,0.1
Declan Rice,West Ham,25," D(C),DMC",36(1),3272,4,2,5,0,1.0,88.0,1.0,1,7.02,2.1,1.7,0.6,0.1,1.5,0.5,0.4,0,1.0,1.0,0.3,0.0,0.7,0.8,56.3,0.3,4.1,0.0,2.37,1.63,0.07,36.0,0.07
Pierre-Emile Højbjerg,Tottenham,28, M(C),35,3133,4,5,5,0,0.9,88.6,0.8,3,7.02,1.6,1.4,1.1,0.0,1.7,1.2,0.5,0,0.9,0.9,1.0,0.0,1.0,1.1,64.5,0.2,4.5,0.2,1.73,2.27,0.05,33.0,0.05
Eberechi Eze,Crystal Palace,25, AM(CLR),30(8),2644,10,4,3,0,1.9,82.4,0.5,4,7.02,1.1,0.3,0.7,0.0,0.2,0.5,0.0,0,1.5,1.9,1.5,0.1,1.4,1.9,28.5,0.6,0.9,0.1,7.24,2.76,0.25,71.0,0.1
Riyad Mahrez,Manchester City,33," AM(CLR),FW",22(8),1924,5,10,2,0,1.4,86.8,0.3,2,7.01,1.0,0.3,0.5,0.0,0.1,0.9,0.0,0,1.7,0.8,1.4,0.2,0.9,1.2,34.4,0.9,1.2,0.2,5.24,-0.24,0.24,43.0,0.12
Bryan Mbeumo,Brentford,24," AM(LR),FW",36(2),2931,9,8,5,0,1.9,73.7,0.9,4,7.01,0.7,0.3,0.7,0.0,0.4,0.9,0.0,0,1.3,1.2,0.6,0.2,1.4,1.9,21.3,1.1,0.8,0.1,9.99,-0.99,0.31,71.0,0.14
Yerry Mina,Everton,29, D(C),7,596,2,0,2,0,1.1,88.5,2.7,1,7.01,2.1,0.9,0.9,0.3,4.0,0.3,0.6,0,0.1,0.1,1.4,0.0,0.0,0.6,45.9,0.0,1.7,0.0,1.62,0.38,0.24,8.0,0.2
Kaoru Mitoma,Brighton,26, M(L),24(9),2318,7,5,0,0,1.6,83.3,0.5,4,7.0,1.3,0.5,0.9,0.0,0.2,0.6,0.0,0,1.2,1.8,0.8,0.2,1.0,1.8,27.7,0.1,0.6,0.1,9.3,-2.3,0.36,52.0,0.18
Pascal Groß,Brighton,32," D(LR),M(CR),FW",37,3246,9,8,7,0,1.1,86.0,0.3,2,7.0,1.6,0.4,0.9,0.0,0.5,0.8,0.3,1,2.2,0.5,0.5,0.3,0.5,1.1,54.8,1.4,2.0,0.1,5.21,3.79,0.14,39.0,0.13
Michael Olise,Crystal Palace,22, AM(CLR),31(6),2757,2,11,2,0,1.4,78.4,0.5,5,6.99,1.6,0.7,0.8,0.0,0.4,0.9,0.0,0,1.9,1.5,1.9,0.2,1.3,2.3,31.3,1.6,1.3,0.1,2.99,-0.99,0.1,51.0,0.06
Dwight McNeil,Everton,24, M(CLR),28(8),2502,7,3,5,0,1.3,76.4,0.4,4,6.99,1.8,0.9,0.6,0.0,0.9,1.1,0.2,0,1.4,1.5,0.6,0.0,1.3,1.5,21.0,1.4,1.0,0.0,3.86,3.14,0.14,46.0,0.08
Willian,Fulham,35, AM(CLR),25(2),2144,5,5,2,0,1.5,82.3,0.3,3,6.99,0.5,0.3,0.4,0.0,0.3,0.7,0.0,0,1.9,1.4,0.9,0.1,0.9,1.6,31.3,0.5,2.0,0.1,3.41,1.59,0.14,41.0,0.08
Leandro Trossard,Brighton,29," M(CLR),FW",16,1326,7,2,1,0,2.4,74.4,0.4,2,6.99,0.6,0.4,0.6,0.0,0.0,0.4,0.0,0,1.4,0.9,0.8,0.3,1.6,2.4,29.5,0.6,1.6,0.2,4.89,2.11,0.33,38.0,0.13
Ben Mee,Brentford,34, D(CL),37,3272,3,2,2,0,0.8,77.1,3.6,2,6.98,1.2,1.3,0.4,0.3,3.1,0.5,1.1,0,0.2,0.3,0.4,0.0,0.1,0.5,44.8,0.0,2.9,0.0,2.91,0.09,0.08,28.0,0.1
Kenny Tete,Fulham,28," D(CR),M(R)",29(2),2575,1,5,8,0,0.4,76.0,1.1,0,6.98,2.7,1.7,1.4,0.2,2.4,0.4,0.5,0,0.7,0.7,1.7,0.0,0.8,0.7,35.9,0.7,1.5,0.0,0.8,0.2,0.03,13.0,0.06
Granit Xhaka,Arsenal,31," D(L),M(C)",36(1),3004,7,7,5,0,1.1,86.5,1.0,1,6.98,0.9,0.4,0.7,0.1,1.1,0.7,0.3,0,1.3,0.4,1.1,0.1,0.7,0.9,42.5,0.1,1.9,0.1,5.05,1.95,0.15,40.0,0.13
Lucas Paquetá,West Ham,26," M(CLR),FW",27(1),2171,4,3,5,0,1.9,80.2,1.3,4,6.98,2.5,0.6,1.8,0.0,1.1,1.5,0.1,0,1.1,1.3,1.1,0.0,1.6,1.7,40.2,0.1,1.6,0.1,4.83,-0.83,0.2,53.0,0.09
Martin Dúbravka,Newcastle,35, GK,1(1),156,0,0,0,0,0.0,87.5,0.0,0,6.98,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3.5,0.0,,,,,
James Tarkowski,Everton,31, D(C),38,3420,1,1,6,0,0.8,81.2,3.2,2,6.97,1.3,1.3,1.1,0.3,5.2,0.5,2.1,0,0.4,0.2,0.6,0.1,0.1,0.6,42.6,0.0,3.2,0.1,2.97,-1.97,0.08,32.0,0.09
Luis Díaz,Liverpool,27, AM(LR),11(6),997,4,2,2,0,1.6,82.7,0.5,2,6.97,1.0,0.4,1.2,0.0,0.1,0.4,0.0,0,0.8,1.9,1.4,0.2,2.2,1.8,26.2,0.1,1.0,0.0,3.27,0.73,0.29,27.0,0.12
Ollie Watkins,Aston Villa,28," AM(LR),FW",36(1),3136,15,6,4,0,2.3,69.9,1.9,3,6.96,0.5,0.3,0.7,0.0,1.1,0.5,0.1,0,0.8,0.5,1.1,0.5,1.1,2.2,14.9,0.1,0.1,0.0,16.8,-1.8,0.48,86.0,0.2
Diogo Dalot,Manchester United,25," D(LR),M(R)",24(2),2155,1,2,6,0,0.8,80.5,1.5,2,6.96,2.1,1.4,0.8,0.1,2.0,0.5,0.3,0,1.1,0.8,0.1,0.0,0.2,0.7,45.7,0.5,2.7,0.0,2.39,-1.39,0.1,22.0,0.11
Pedro Porro,Tottenham,24," D(R),M(R)",13(2),1138,3,3,0,0,1.7,75.3,0.1,1,6.96,1.7,1.0,0.8,0.2,1.3,1.7,0.1,0,1.7,0.9,1.1,0.1,0.5,1.0,31.9,1.7,1.0,0.2,1.38,1.62,0.11,26.0,0.05
Marcus Tavernier,Bournemouth,25, M(CLR),19(4),1749,5,4,1,0,1.6,77.3,0.7,3,6.95,1.4,0.4,0.9,0.1,0.7,1.0,0.2,0,0.8,2.0,1.2,0.2,1.7,2.0,25.9,0.9,0.8,0.0,3.6,1.4,0.19,37.0,0.1
Rúben Neves,Wolves,27, DMC,33(2),3022,6,1,12,0,1.9,84.0,0.7,5,6.95,2.3,1.4,1.1,0.0,2.3,1.3,0.6,0,0.9,0.6,0.5,0.0,0.4,0.6,58.1,0.3,6.1,0.1,5.32,0.68,0.16,66.0,0.08
James Ward-Prowse,Southampton,29, M(CR),38,3373,9,4,6,0,1.2,85.3,1.2,2,6.95,1.7,1.4,0.9,0.0,1.2,1.1,0.3,1,1.9,0.2,0.5,0.0,0.6,0.7,50.5,1.8,1.7,0.0,5.74,3.26,0.15,44.0,0.13
Thiago Silva,Chelsea,39, D(C),26(1),2352,0,2,2,0,0.6,91.3,2.3,1,6.95,1.5,1.3,0.4,0.5,4.0,0.4,1.1,0,0.2,0.1,0.5,0.0,0.0,0.2,75.2,0.0,4.3,0.0,1.27,-1.27,0.05,15.0,0.08
David Raya,Brentford,28, GK,38,3420,0,0,1,0,0.0,60.7,0.3,3,6.95,0.0,0.0,0.0,0.0,0.5,0.1,0.0,1,0.1,0.0,0.2,0.0,0.0,0.0,38.8,0.0,10.8,0.0,0.08,-0.08,0.0,1.0,0.08
Son Heung-Min,Tottenham,31," M(CLR),FW",33(3),2899,10,6,2,0,2.3,82.0,0.3,2,6.95,0.7,0.4,0.4,0.0,0.1,0.6,0.1,0,1.7,0.9,1.0,0.5,1.5,1.8,21.8,0.9,0.4,0.1,10.17,-0.17,0.32,81.0,0.13
N'Golo Kanté,Chelsea,33, M(C),6(1),520,0,1,1,0,1.1,82.5,0.3,1,6.95,2.3,0.9,0.7,0.0,0.3,0.6,0.0,0,1.9,1.7,0.3,0.1,0.7,1.9,46.4,0.4,1.4,0.1,0.33,-0.33,0.06,8.0,0.04
Virgil van Dijk,Liverpool,32, D(C),32,2836,3,1,3,0,0.9,90.5,3.1,2,6.94,0.8,1.0,0.4,0.7,4.2,0.3,0.5,0,0.2,0.1,0.1,0.1,0.0,0.2,80.7,0.0,4.7,0.0,3.15,-0.15,0.1,30.0,0.1
João Palhinha,Fulham,28, DMC,35,3113,3,0,14,0,1.1,83.0,2.1,2,6.93,4.2,1.3,1.4,0.0,1.7,1.8,0.1,1,0.2,0.4,1.4,0.0,0.8,1.1,36.2,0.0,2.5,0.0,3.15,-0.15,0.09,39.0,0.08
Aaron Wan-Bissaka,Manchester United,26," D(LR),M(R)",16(3),1436,0,0,2,0,0.5,83.5,0.7,0,6.93,2.1,1.2,0.6,0.3,1.8,0.1,0.4,0,0.8,0.9,0.1,0.0,0.5,0.7,37.1,0.2,0.9,0.1,1.19,-1.19,0.07,10.0,0.12
Douglas Luiz,Aston Villa,25, M(C),33(4),2933,6,6,6,1,0.9,86.4,0.7,3,6.93,1.9,1.1,1.3,0.0,0.6,0.9,0.2,0,1.2,0.6,1.1,0.1,0.9,1.0,45.9,0.6,2.2,0.1,3.03,2.97,0.09,34.0,0.09
Alisson Becker,Liverpool,31, GK,37,3330,0,1,1,0,0.0,83.4,0.3,2,6.92,0.0,0.0,0.0,0.0,1.0,0.1,0.0,0,0.0,0.1,0.1,0.0,0.0,0.0,33.5,0.0,4.5,0.0,,,,,
Bernd Leno,Fulham,32, GK,36,3240,0,0,3,0,0.0,76.3,0.3,3,6.92,0.0,0.0,0.0,0.0,0.7,0.1,0.0,0,0.0,0.0,0.1,0.0,0.0,0.0,33.5,0.0,4.4,0.0,,,,,
Callum Wilson,Newcastle,32, FW,21(10),1887,18,5,4,0,2.4,67.7,0.6,4,6.92,0.3,0.0,0.7,0.0,0.2,0.1,0.0,0,0.7,0.4,1.0,0.5,1.2,2.3,7.6,0.0,0.1,0.0,17.78,0.22,0.85,73.0,0.24
Moisés Caicedo,Brighton,22, DMC,34(3),3141,1,1,10,0,0.8,88.8,1.0,0,6.92,2.7,1.5,1.8,0.0,0.7,0.8,0.2,0,1.2,0.8,1.5,0.0,0.6,1.1,59.7,0.2,2.4,0.1,1.5,-0.5,0.04,28.0,0.05
Miguel Almirón,Newcastle,30," AM(CLR),FW",29(5),2508,11,2,2,0,2.0,84.5,0.2,2,6.91,1.4,0.3,0.6,0.0,0.4,0.7,0.1,0,0.8,1.0,1.0,0.3,0.8,1.5,27.4,0.1,0.4,0.0,8.27,2.73,0.3,69.0,0.12
Benoît Badiashile,Chelsea,23, D(C),10(1),904,1,0,2,0,0.5,89.7,3.2,0,6.91,1.3,1.5,0.8,0.2,3.0,0.5,0.2,0,0.3,0.1,0.5,0.0,0.3,0.2,77.7,0.0,3.5,0.0,1.25,-0.25,0.12,6.0,0.21
Wesley Fofana,Leicester,23, D(C),2,180,0,0,1,0,1.0,84.2,2.5,0,6.9,2.0,4.5,1.0,0.0,2.0,1.0,0.5,0,0.0,1.0,1.5,0.5,0.0,1.5,69.5,0.0,1.0,0.0,0.37,-0.37,0.19,2.0,0.19
Christian Nørgaard,Brentford,30," D(C),DMC",21(1),1771,1,3,6,0,0.9,76.3,0.8,0,6.9,2.4,1.5,1.6,0.0,1.8,1.4,0.4,0,0.5,0.4,0.9,0.0,0.5,0.6,36.0,0.1,1.4,0.0,1.49,-0.49,0.08,19.0,0.08
Lewis Hall,Chelsea,19," D(L),M(L)",8(1),658,0,0,1,0,1.2,83.7,0.8,0,6.9,2.6,1.2,0.3,0.1,1.1,0.8,0.0,0,1.6,1.2,1.2,0.1,0.8,1.8,39.4,1.3,2.7,0.0,0.98,-0.98,0.13,11.0,0.09
Luke Shaw,Manchester United,28," D(CL),M(L)",30(1),2558,1,2,8,0,0.5,86.0,1.5,1,6.9,1.8,1.2,1.5,0.2,1.7,0.5,0.5,0,1.1,0.5,0.9,0.0,0.3,0.8,58.2,0.8,2.0,0.0,0.93,0.07,0.03,14.0,0.07
Joe Willock,Newcastle,24, M(C),31(4),2578,3,6,1,0,1.7,85.1,0.5,2,6.88,1.5,0.7,1.0,0.0,0.4,0.9,0.2,0,1.1,1.1,0.7,0.1,0.8,1.9,25.4,0.4,1.0,0.1,6.43,-3.43,0.22,58.0,0.11
Emiliano Martínez,Aston Villa,31, GK,36,3141,0,0,7,0,0.0,71.6,0.4,3,6.87,0.0,0.0,0.0,0.0,0.8,0.1,0.0,1,0.1,0.0,0.2,0.0,0.0,0.1,34.7,0.0,6.6,0.0,,,,,
Oleksandr Zinchenko,Arsenal,27," D(L),M(CLR)",26(1),2135,1,2,3,0,1.0,87.8,1.9,1,6.86,1.5,0.8,0.2,0.4,1.1,0.7,0.1,0,0.7,0.6,0.4,0.0,0.6,0.6,63.6,0.3,2.3,0.1,1.27,-0.27,0.05,28.0,0.05
Jacob Ramsey,Aston Villa,22, AM(CLR),31(4),2647,6,7,5,0,0.9,83.7,0.5,1,6.86,2.0,0.7,1.0,0.0,0.8,1.1,0.2,1,1.2,0.9,1.3,0.1,1.1,1.8,24.7,0.1,0.5,0.0,4.8,1.2,0.16,33.0,0.15
Roberto Firmino,Liverpool,32," M(CLR),FW",13(12),1213,11,4,0,0,1.6,79.9,0.6,2,6.85,0.7,0.3,0.4,0.0,0.1,0.7,0.0,0,0.8,0.5,0.2,0.2,0.9,1.5,21.8,0.1,0.3,0.2,7.6,3.4,0.56,39.0,0.19
Sèrge Aurier,Nottingham Forest,31," D(CLR),M(R)",22(2),1949,1,0,2,0,0.4,72.8,1.9,1,6.85,2.7,1.2,0.8,0.1,2.7,0.4,0.5,0,0.4,0.7,0.8,0.0,0.8,1.3,30.6,0.3,0.9,0.0,0.68,0.32,0.03,9.0,0.08
Leandro Trossard,Arsenal,29," M(CLR),FW",10(10),930,1,10,0,0,0.9,84.3,0.1,2,6.84,0.6,0.4,0.6,0.0,0.0,0.4,0.0,0,1.4,0.9,0.8,0.3,1.6,2.4,29.5,0.6,1.6,0.2,4.89,2.11,0.33,38.0,0.13
Gabriel Magalhães,Arsenal,26, D(C),38,3411,3,0,5,0,0.8,89.7,2.6,2,6.84,1.3,0.8,0.7,0.7,3.2,0.2,0.7,0,0.1,0.1,1.1,0.0,0.1,0.5,63.1,0.0,2.2,0.0,4.89,-1.89,0.13,32.0,0.15
Lisandro Martínez,Manchester United,26," D(CL),DMC",24(3),2117,1,0,6,0,0.4,87.3,1.2,0,6.84,2.0,1.2,0.8,0.4,3.6,0.5,1.0,0,0.2,0.5,0.4,0.0,0.3,0.4,56.2,0.0,2.5,0.1,0.58,0.42,0.02,10.0,0.06
Morgan Gibbs-White,Nottingham Forest,24," AM(CLR),FW",34(1),2978,5,8,5,0,1.7,69.0,1.6,5,6.84,0.7,0.4,0.9,0.0,0.3,0.6,0.1,0,1.9,1.4,0.8,0.2,1.3,2.6,25.6,1.0,1.1,0.3,6.8,-1.8,0.21,59.0,0.12
Kalidou Koulibaly,Chelsea,32, D(C),20(3),1801,2,1,5,1,0.5,87.1,1.4,0,6.83,2.0,1.3,1.0,0.4,3.1,0.6,0.6,0,0.3,0.2,0.4,0.0,0.1,0.4,63.0,0.0,2.9,0.0,1.14,0.86,0.06,11.0,0.1
Jadon Sancho,Manchester United,24, AM(CLR),21(5),1699,6,3,0,0,0.8,85.0,0.1,0,6.82,0.6,0.3,0.3,0.0,0.2,0.8,0.1,0,1.7,1.3,0.4,0.3,0.8,1.9,28.8,0.1,0.4,0.1,4.03,1.97,0.21,21.0,0.19
Çaglar Söyüncü,Leicester,27, D(C),6(1),529,1,0,2,0,0.7,78.8,3.4,1,6.82,2.0,1.0,1.0,0.9,4.1,0.4,1.1,0,0.1,0.1,0.6,0.0,0.0,0.3,43.7,0.0,2.6,0.0,0.39,0.61,0.07,5.0,0.08
Philip Billing,Bournemouth,27," M(C),FW",34(2),2787,7,1,5,0,1.1,79.4,1.4,3,6.82,1.8,0.9,0.8,0.1,1.4,0.9,0.2,0,0.7,0.8,1.0,0.1,1.0,1.2,28.0,0.2,0.7,0.1,4.22,2.78,0.14,38.0,0.11
Antony,Manchester United,24, AM(R),23(2),1819,4,2,5,0,2.9,82.2,0.2,1,6.82,0.9,0.4,0.6,0.0,0.1,0.8,0.0,0,1.1,1.2,1.0,0.1,0.5,1.5,31.0,0.1,0.7,0.0,5.75,-1.75,0.28,72.0,0.08
