player_name,team_name,Total_Goals,SixYardBox_Goals,PenaltyArea_Goals,OutOfBox_Goals
Marten de Roon,Atalanta,0.1,0,0.1,0
Nikola Milenkovic,Fiorentina,0.1,0.1,0,0
Davide Calabria,AC Milan,0,0,0,0
Roberto Pereyra,Udinese,0.1,0,0.1,0
Wojciech Szczesny,Juventus,0,0,0,0
Hirving Lozano,Napoli,0.1,0,0.1,0
Riccardo Orsolini,Bologna,0.3,0,0.3,0
Alessandro Buongiorno,Torino,0,0,0,0
Juan Jesus,Napoli,0.1,0,0.1,0
Gabriel Strefezza,Lecce,0.2,0,0.2,0.1
Malick Thiaw,AC Milan,0,0,0,0
Edin Dzeko,Inter,0.3,0.2,0.1,0
Ivan Ilic,Verona,0,0,0,0
Dusan Vlahovic,Juventus,0.4,0.1,0.2,0.1
Tammy Abraham,Roma,0.2,0.1,0.1,0
Rodrigo Becão,Udinese,0.1,0,0,0
Razvan Marin,Empoli,0.1,0,0,0.1
Marco Carnesecchi,Cremonese,0,0,0,0
Patrick Ciurria,Monza,0.2,0,0.1,0
Pasquale Mazzocchi,Salernitana,0.1,0,0,0
Nikola Vlasic,Torino,0.1,0,0.1,0
Patric,Lazio,0,0,0,0
Milan Djuric,Verona,0,0,0,0
Lewis Ferguson,Bologna,0.2,0,0.2,0
Federico Gatti,Juventus,0,0,0,0
Michele Cerofolini,Fiorentina,0,0,0,0
André Onana,Inter,0,0,0,0
Lassana Coulibaly,Salernitana,0.1,0,0.1,0
Federico Baschirotto,Lecce,0.1,0.1,0,0
Rolando Mandragora,Fiorentina,0.1,0,0,0
Berat Djimsiti,Atalanta,0,0,0,0
Norbert Gyömbér,Salernitana,0,0,0,0
Éderson,Atalanta,0,0,0,0
Alex Sandro,Juventus,0,0,0,0
Lazar Samardzic,Udinese,0.1,0,0,0.1
Marko Arnautovic,Bologna,0.5,0.1,0.3,0
Jerdy Schouten,Bologna,0,0,0,0
Nicolò Casale,Lazio,0,0,0,0
Giacomo Bonaventura,Fiorentina,0.2,0,0.1,0
Alex Meret,Napoli,0,0,0,0
Denzel Dumfries,Inter,0,0,0,0
Arkadiusz Milik,Juventus,0.3,0,0.2,0
Henrikh Mkhitaryan,Inter,0.1,0,0.1,0
Daniele Rugani,Juventus,0,0,0,0
Alessandro Bastoni,Inter,0,0,0,0
Adam Marusic,Lazio,0,0,0,0
Samir Handanovic,Inter,0,0,0,0
Antonio Candreva,Salernitana,0.2,0,0.1,0.1
Ola Aina,Torino,0.1,0,0.1,0
Alessandro Tuia,Lecce,0,0,0,0
Perr Schuurs,Torino,0,0,0,0
Andrea Ranocchia,Monza,0,0,0,0
Bram Nuytinck,Sampdoria,0,0,0,0
Rasmus Højlund,Atalanta,0.3,0.1,0.2,0
Hans Hateboer,Atalanta,0.1,0.1,0,0
Gianluca Mancini,Roma,0,0,0,0
Darko Lazovic,Verona,0.1,0,0.1,0
Sandi Lovric,Udinese,0.1,0,0.1,0
Mathías Olivera,Napoli,0.1,0,0,0
Beto,Udinese,0.3,0.1,0.2,0
Johan Vásquez,Cremonese,0,0,0,0
Koray Günter,Verona,0.1,0,0.1,0
Walace,Udinese,0,0,0,0
Nehuén Pérez,Udinese,0.1,0,0,0
Simone Bastoni,Spezia,0.1,0,0.1,0.1
Leonardo Sernicola,Cremonese,0.1,0,0.1,0
Sebastiano Luperto,Empoli,0.1,0.1,0,0
Wladimiro Falcone,Lecce,0,0,0,0
Denis Zakaria,Juventus,0,0,0,0
Ricardo Rodríguez,Torino,0,0,0,0
Nemanja Matic,Roma,0.1,0,0,0
Mike Maignan,AC Milan,0,0,0,0
Aleksey Miranchuk,Torino,0.1,0,0.1,0
M'Bala Nzola,Spezia,0.4,0,0.4,0
Stefano Sensi,Monza,0.1,0,0,0.1
Eljif Elmas,Napoli,0.2,0,0.2,0
Emil Holm,Spezia,0.1,0.1,0,0
Nikola Moro,Bologna,0,0,0,0
Tyronne Ebuehi,Empoli,0.1,0.1,0,0
Wilfried Singo,Torino,0.1,0,0.1,0
Dany Mota,Monza,0.2,0.1,0.1,0
Dodô,Fiorentina,0,0,0,0
Giorgio Scalvini,Atalanta,0.1,0,0,0
Ethan Ampadu,Spezia,0,0,0,0
Nicola Ravaglia,Sampdoria,0,0,0,0
Lorenzo Montipò,Verona,0,0,0,0
Pedro,Lazio,0.1,0,0.1,0
Matteo Darmian,Inter,0,0,0,0
Panagiotis Retsos,Verona,0,0,0,0
Samuel Umtiti,Lecce,0,0,0,0
Giorgos Kyriakopoulos,Bologna,0,0,0,0
Federico Fazio,Salernitana,0.1,0,0.1,0
Jakub Kiwior,Spezia,0,0,0,0
Mehdi Léris,Sampdoria,0,0,0,0
Musa Barrow,Bologna,0.1,0,0.1,0
Valentin Gendrey,Lecce,0,0,0,0
Simone Verdi,Verona,0.2,0,0.2,0
Samuele Ricci,Torino,0.1,0,0.1,0
Marin Pongracic,Lecce,0,0,0,0
Nicolò Cambiaghi,Empoli,0.2,0,0.2,0
Pablo Marí,Monza,0,0,0,0
Arthur Cabral,Fiorentina,0.3,0.1,0.2,0
Janis Antiste,Sassuolo,0.5,0,0.5,0
Vlad Chiriches,Cremonese,0,0,0,0
Alexis Blin,Lecce,0,0,0,0
Danilo Cataldi,Lazio,0,0,0,0
David Okereke,Cremonese,0.2,0,0.1,0.1
Georginio Wijnaldum,Roma,0.1,0,0.1,0
Matteo Politano,Napoli,0.1,0,0.1,0
Jhon Lucumí,Bologna,0,0,0,0
Isak Hien,Verona,0,0,0,0
José Palomino,Atalanta,0.1,0,0.1,0
Ciprian Tatarusanu,AC Milan,0,0,0,0
Martin Erlic,Sassuolo,0,0,0,0
Krzysztof Piatek,Salernitana,0.1,0,0.1,0
Nicola Zalewski,Roma,0.1,0,0,0
Alessandro Zanoli,Sampdoria,0.1,0,0.1,0
Federico Chiesa,Juventus,0.1,0,0.1,0
Weston McKennie,Juventus,0.1,0,0.1,0
Alexis Saelemaekers,AC Milan,0.1,0,0,0
Pierre Kalulu,AC Milan,0,0,0,0
Andrea Cambiaso,Bologna,0,0,0,0
Juan Musso,Atalanta,0,0,0,0
Bartlomiej Dragowski,Spezia,0,0,0,0
Diego Llorente,Roma,0,0,0,0
Sasa Lukic,Torino,0.1,0.1,0.1,0
Jonathan Ikoné,Fiorentina,0.1,0.1,0.1,0
Jean-Daniel Akpa Akpro,Empoli,0,0,0,0
Vanja Milinkovic-Savic,Torino,0,0,0,0
Luca D'Andrea,Sassuolo,0,0,0,0
Frank Tsadjout,Cremonese,0.2,0,0.2,0
Remi Oudin,Lecce,0.1,0,0.1,0
Aleksa Terzic,Fiorentina,0,0,0,0
Matteo Ruggeri,Atalanta,0,0,0,0
Merih Demiral,Atalanta,0,0,0,0
Denso Kasius,Bologna,0,0,0,0
Ruslan Malinovskyi,Atalanta,0.1,0,0,0.1
Pawel Dawidowicz,Verona,0,0,0,0
Matheus Henrique,Sassuolo,0.1,0,0.1,0
Fodé Ballo-Touré,AC Milan,0.1,0,0.1,0
Lorenzo Pirola,Salernitana,0.1,0,0,0
Cyril Ngonge,Verona,0.2,0.1,0.1,0.1
Manolo Gabbiadini,Sampdoria,0.2,0.1,0.1,0
Mile Svilar,Roma,0,0,0,0
Manuel Lazzari,Lazio,0,0,0,0
Alessandro Florenzi,AC Milan,0,0,0,0
Samuele Perisan,Empoli,0,0,0,0
Marco Silvestri,Udinese,0,0,0,0
Luka Lochoshvili,Cremonese,0,0,0,0
Ondrej Duda,Verona,0,0,0,0
Cristian Volpato,Roma,0.1,0,0,0.1
Rogério,Sassuolo,0,0,0,0
Leonardo Spinazzola,Roma,0,0,0,0
Filippo Bandinelli,Empoli,0.1,0,0.1,0
Luca Ranieri,Fiorentina,0,0,0,0
Tommaso Baldanzi,Empoli,0.2,0,0.1,0
Alex Ferrari,Cremonese,0,0,0,0
Isaac Success,Udinese,0,0,0,0
Marco Sportiello,Atalanta,0,0,0,0
Andrea Colpani,Monza,0.1,0,0.1,0
Gaetano Castrovilli,Fiorentina,0.1,0,0.1,0
James Abankwah,Udinese,0,0,0,0
Santiago Ascacíbar,Cremonese,0,0,0,0
Jeroen Zoet,Spezia,0,0,0,0
Caleb Okoli,Atalanta,0,0,0,0
Matías Vecino,Lazio,0.1,0,0,0
Francesco Caputo,Empoli,0.2,0,0.2,0
Mouhamadou Sarr,Cremonese,0,0,0,0
Fabio Depaoli,Sampdoria,0,0,0,0
Charalampos Lykogiannis,Bologna,0.1,0,0.1,0
Flavius Daniliuc,Salernitana,0,0,0,0
Kevin Agudelo,Spezia,0,0,0,0
Nadir Zortea,Atalanta,0.1,0,0.1,0
Elseid Hysaj,Lazio,0,0,0,0
Antonino Gallo,Lecce,0,0,0,0
Luka Jovic,Fiorentina,0.2,0,0.2,0
Nicolò Fagioli,Juventus,0.1,0,0.1,0
Mehdi Bourabia,Spezia,0,0,0,0
Tommaso Augello,Sampdoria,0.1,0,0,0
Soualiho Meïté,Cremonese,0,0,0,0
Valentino Lazaro,Torino,0,0,0,0
Mario Pasalic,Atalanta,0.2,0.1,0.1,0
Andrea Petagna,Monza,0.1,0,0.1,0
Omar Colley,Sampdoria,0.1,0.1,0,0
Przemyslaw Wisniewski,Spezia,0.1,0.1,0,0
Pietro Terracciano,Fiorentina,0,0,0,0
Simon Kjær,AC Milan,0,0,0,0
Arkadiusz Reca,Spezia,0,0,0,0
Alberto Grassi,Empoli,0,0,0,0
Matteo Bianchetti,Cremonese,0,0,0,0
Maxime Lopez,Sassuolo,0,0,0,0
Duván Zapata,Atalanta,0.1,0,0.1,0
Joakim Mæhle,Atalanta,0.1,0,0.1,0
Emanuel Aiwu,Cremonese,0,0,0,0
Bartosz Bereszynski,Napoli,0,0,0,0
Matías Soulé,Juventus,0.1,0.1,0,0
Nicola Sansone,Bologna,0.2,0.1,0.2,0
Luis Muriel,Atalanta,0.1,0,0.1,0
Giangiacomo Magnani,Verona,0,0,0,0
Koffi Djidji,Torino,0,0,0,0
Nadir Zortea,Sassuolo,0,0,0,0
Gianluca Caprari,Monza,0.1,0,0.1,0
Leonardo Bonucci,Juventus,0.1,0,0.1,0
Josh Doig,Verona,0.1,0,0.1,0
Sam Lammers,Empoli,0.1,0,0,0.1
Nemanja Radonjic,Torino,0.1,0,0,0
Sebastian Walukiewicz,Empoli,0,0,0,0
Adama Soumaoro,Bologna,0,0,0,0
Bruno Amione,Sampdoria,0,0,0,0
Josip Brekalo,Fiorentina,0,0,0,0
Grigoris Kastanos,Salernitana,0.1,0,0.1,0
Adam Masina,Udinese,0.1,0,0.1,0
Roberto Soriano,Bologna,0,0,0,0
Zeki Çelik,Roma,0,0,0,0
Federico Ceccherini,Verona,0.1,0,0,0
Pablo Galdames,Cremonese,0.1,0,0,0.1
Mërgim Vojvoda,Torino,0,0,0,0
Luca Caldirola,Monza,0.1,0,0.1,0
Marco Benassi,Fiorentina,0,0,0,0
Enzo Barrenechea,Juventus,0,0,0,0
Riccardo Saponara,Fiorentina,0.1,0,0.1,0
Marco Benassi,Cremonese,0,0,0,0
Emanuele Valeri,Cremonese,0.1,0,0,0
Igor Julio,Fiorentina,0,0,0,0
Oliver Abildgaard,Verona,0,0,0,0
Kingsley Ehizibue,Udinese,0.1,0,0,0
Tonny Vilhena,Salernitana,0.1,0,0.1,0.1
Ante Rebic,AC Milan,0.1,0,0.1,0
Bram Nuytinck,Udinese,0,0,0,0
Danilo D'Ambrosio,Inter,0,0,0,0
Sofyan Amrabat,Fiorentina,0,0,0,0
Harry Winks,Sampdoria,0,0,0,0
Kevin Bonifazi,Bologna,0,0,0,0
Rui Patrício,Roma,0,0,0,0
Alex Cordaz,Inter,0,0,0,0
Michele Castagnetti,Cremonese,0,0,0,0
Jayden Braaf,Verona,0,0,0,0
Kelvin Amian,Spezia,0,0,0,0
Joshua Zirkzee,Bologna,0.1,0,0.1,0.1
Milan Skriniar,Inter,0,0,0,0
Abdelhamid Sabiri,Sampdoria,0.1,0,0.1,0.1
Filip Djuricic,Sampdoria,0.1,0,0.1,0
Daniel Maldini,Spezia,0.1,0,0.1,0
Tommaso De Nipoti,Atalanta,0,0,0,0
Robin Gosens,Inter,0.1,0.1,0,0
William Troost-Ekong,Salernitana,0.1,0.1,0,0
Giacomo Raspadori,Napoli,0.1,0,0.1,0
Bartosz Bereszynski,Sampdoria,0,0,0,0
Sam Lammers,Sampdoria,0.1,0,0.1,0
Salvatore Esposito,Spezia,0.1,0,0,0.1
Liberato Cacace,Empoli,0,0,0,0
Assan Ceesay,Lecce,0.2,0,0.1,0
Davide Faraoni,Verona,0.1,0.1,0,0
Karol Linetty,Torino,0,0,0,0
Paul Pogba,Juventus,0,0,0,0
Marcos Antônio,Lazio,0.1,0,0.1,0
Petar Stojanovic,Empoli,0,0,0,0
Koray Günter,Sampdoria,0,0,0,0
Koni De Winter,Empoli,0,0,0,0
Tommaso Pobega,AC Milan,0.1,0,0.1,0.1
Yann Karamoh,Torino,0.2,0.1,0.1,0
Zlatan Ibrahimovic,AC Milan,0.3,0,0.3,0
Leandro Paredes,Juventus,0,0,0,0
Nedim Bajrami,Sassuolo,0.1,0,0.1,0
Filippo Ranocchia,Monza,0.1,0,0,0.1
Adrien Tameze,Verona,0,0,0,0
Sergiño Dest,AC Milan,0,0,0,0
Dylan Bronn,Salernitana,0,0,0,0
Jean-Victor Makengo,Udinese,0,0,0,0
Alfred Duncan,Fiorentina,0,0,0,0
Mattia De Sciglio,Juventus,0,0,0,0
Mattia Caldara,Spezia,0,0,0,0
Gary Medel,Bologna,0,0,0,0
Tomás Rincón,Sampdoria,0,0,0,0
Miguel Veloso,Verona,0,0,0,0
Fabio Miretti,Juventus,0,0,0,0
Luca Zanimacchia,Cremonese,0,0,0,0
Joan González,Lecce,0,0,0,0
Riccardo Sottil,Fiorentina,0,0,0,0
Domagoj Bradaric,Salernitana,0,0,0,0
Filippo Terracciano,Verona,0,0,0,0
Joaquín Correa,Inter,0.1,0,0,0
Thomas Henry,Verona,0.1,0.1,0.1,0
Antonín Barák,Fiorentina,0.1,0,0.1,0
Marko Pjaca,Empoli,0,0,0,0
Pedro Obiang,Sassuolo,0,0,0,0
Cyriel Dessers,Cremonese,0.2,0,0.2,0
Andrea Pinamonti,Sassuolo,0.2,0,0.1,0
Petar Zovko,Spezia,0,0,0,0
Charles De Ketelaere,AC Milan,0,0,0,0
Emil Bohinen,Salernitana,0,0,0,0
Brandon Soppy,Atalanta,0,0,0,0
Fabio Depaoli,Verona,0.1,0,0,0
Alex Ferrari,Sampdoria,0,0,0,0
Jeremy Toljan,Sassuolo,0,0,0,0
Federico Di Francesco,Lecce,0.1,0,0.1,0
Albin Ekdal,Spezia,0,0,0,0
Paolo Ghiglione,Cremonese,0.1,0,0.1,0
Lameck Banda,Lecce,0.1,0,0.1,0
Diego Coppola,Verona,0,0,0,0
Dimitrios Nikolaou,Spezia,0,0,0,0
David Zima,Torino,0,0,0,0
Hamed Traorè,Sassuolo,0,0,0,0
Roberto Piccoli,Empoli,0.2,0,0.2,0
Samuel Iling-Junior,Juventus,0.1,0.1,0,0
Martin Hongla,Verona,0,0,0,0
José Machín,Monza,0,0,0,0
Juan Cabal,Verona,0,0,0,0
Adam Ounas,Napoli,0,0,0,0
Cristian Buonaiuto,Cremonese,0,0,0,0
Gianluca Gaetano,Napoli,0.1,0,0.1,0
Mady Camara,Roma,0,0,0,0
Michaël Cuisance,Sampdoria,0,0,0,0
Rick Karsdorp,Roma,0,0,0,0
Jacopo Fazzini,Empoli,0,0,0,0
Samuel Ntanda,Sampdoria,0,0,0,0
Daniel Ciofani,Cremonese,0.3,0,0.2,0
Marvin Zeegelaar,Udinese,0.1,0,0.1,0
Marlon,Monza,0,0,0,0
Nedim Bajrami,Empoli,0.1,0,0,0.1
Adolfo Gaich,Verona,0.1,0,0.1,0.1
Edoardo Bove,Roma,0,0,0,0
Festy Ebosele,Udinese,0,0,0,0
Luca Pellegrini,Lazio,0,0,0,0
Matteo Gabbia,AC Milan,0,0,0,0
Daniele Verde,Spezia,0.1,0,0.1,0
Martín Satriano,Empoli,0.1,0.1,0,0
Axel Guessand,Udinese,0,0,0,0
Pietro Ceccaroni,Lecce,0,0,0,0
Charles Pickel,Cremonese,0,0,0,0
Samuele Birindelli,Monza,0,0,0,0
Matías Viña,Roma,0,0,0,0
Moise Kean,Juventus,0.2,0,0.2,0
Junior Sambia,Salernitana,0,0,0,0
Divock Origi,AC Milan,0.1,0,0,0.1
Ruan Tressoldi,Sassuolo,0,0,0,0
Ola Solbakken,Roma,0.1,0,0.1,0
Ibrahim Sulemana,Verona,0,0,0,0
Lorenzo Venuti,Fiorentina,0,0,0,0
Domen Crnigoj,Salernitana,0,0,0,0
Andrea Consigli,Sassuolo,0,0,0,0
Enzo Ebosse,Udinese,0,0,0,0
Abdou Harroui,Sassuolo,0.1,0,0,0
Alessandro Zanoli,Napoli,0,0,0,0
Vincenzo Fiorillo,Salernitana,0,0,0,0
Giuseppe Pezzella,Lecce,0,0,0,0
Ilija Nestorovski,Udinese,0.1,0,0,0
Gian Marco Ferrari,Sassuolo,0,0,0,0
Emanuel Vignato,Empoli,0.2,0,0.2,0
Brian Bayeye,Torino,0,0,0,0
Gianluca Pegolo,Sassuolo,0,0,0,0
Lorenzo Colombo,Lecce,0.2,0,0.1,0
Kristian Thorstvedt,Sassuolo,0.1,0,0,0
Franco Carboni,Monza,0,0,0,0
Raoul Bellanova,Inter,0,0,0,0
Jaime Báez,Cremonese,0,0,0,0
Eldor Shomurodov,Spezia,0.1,0,0.1,0
Yayah Kallon,Verona,0,0,0,0
Giovanni Simeone,Napoli,0.2,0,0.1,0
Andreaw Gravillon,Torino,0,0,0,0
Tolgay Arslan,Udinese,0,0,0,0
Valerio Verre,Sampdoria,0,0,0,0
Michel Adopo,Torino,0,0,0,0
Lorenzo De Silvestri,Bologna,0.1,0.1,0,0
Nicolas Haas,Empoli,0,0,0,0
Giulio Maggiore,Salernitana,0,0,0,0
Mario Gila,Lazio,0,0,0,0
Federico Bonazzoli,Salernitana,0.1,0,0,0
Roberto Gagliardini,Inter,0,0,0,0
Gonzalo Escalante,Cremonese,0,0,0,0
Samuele Vignato,Monza,0,0,0,0
Luka Romero,Lazio,0.2,0.2,0,0
Francesco Rossi,Atalanta,0,0,0,0
Benjamin Tahirovic,Roma,0,0,0,0
Joaquín Sosa,Bologna,0,0,0,0
Yacine Adli,AC Milan,0,0,0,0
Szymon Zurkowski,Spezia,0,0,0,0
Emmanuel Gyasi,Spezia,0.1,0,0,0
Szymon Zurkowski,Fiorentina,0,0,0,0
Mattia Valoti,Monza,0,0,0,0
Kristjan Asllani,Inter,0,0,0,0
Andrea Belotti,Roma,0,0,0,0
Tanguy Ndombélé,Napoli,0,0,0,0
Jeison Murillo,Sampdoria,0,0,0,0
Kaan Ayhan,Sassuolo,0,0,0,0
Kevin Lasagna,Verona,0,0,0,0
Nicolò Cocetta,Udinese,0,0,0,0
Tommaso Cassandro,Lecce,0,0,0,0
Demba Seck,Torino,0,0,0,0
Simone Romagnoli,Lecce,0,0,0,0
Ignacio Pussetto,Sampdoria,0,0,0,0
Alberto Basso,Cremonese,0,0,0,0
Filippo Missori,Roma,0,0,0,0
Toma Basic,Lazio,0,0,0,0
Lukas Vorlicky,Atalanta,0,0,0,0
Liam Henderson,Empoli,0,0,0,0
Nicolò Zaniolo,Roma,0.1,0.1,0,0
Kristoffer Askildsen,Lecce,0,0,0,0
Giacomo Quagliata,Cremonese,0,0,0,0
Florian Thauvin,Udinese,0,0,0,0
Alessio Zerbin,Napoli,0,0,0,0
Pietro Pellegri,Torino,0.1,0,0.1,0
Petko Hristov,Spezia,0,0,0,0
Andrea Barberis,Monza,0,0,0,0
Emil Ceïde,Sassuolo,0,0,0,0
Grégoire Defrel,Sassuolo,0.1,0,0,0
Viktor Kovalenko,Spezia,0,0,0,0
Salvatore Molina,Monza,0,0,0,0
Tiémoué Bakayoko,AC Milan,0,0,0,0
Tio Cipot,Spezia,0,0,0,0
Emanuel Vignato,Bologna,0,0,0,0
Erik Botheim,Salernitana,0,0,0,0
Simone Pafundi,Udinese,0,0,0,0
Emirhan Ilkhan,Torino,0,0,0,0
Youssef Maleh,Lecce,0,0,0,0
Ronaldo Vieira,Sampdoria,0,0,0,0
Michel Aebischer,Bologna,0,0,0,0
Agustín Álvarez,Sassuolo,0,0,0,0
Mato Jajalo,Udinese,0,0,0,0
Warren Bondo,Monza,0,0,0,0
Diego Demme,Napoli,0,0,0,0
Jesé,Sampdoria,0.1,0,0.1,0
Niklas Pyyhtiä,Bologna,0,0,0,0
Francesco Caputo,Sampdoria,0.1,0,0.1,0
Marash Kumbulla,Roma,0,0,0,0
Aster Vranckx,AC Milan,0,0,0,0
Ivan Radovanovic,Salernitana,0,0,0,0
Kristijan Bistrovic,Lecce,0,0,0,0
Nicolò Rovella,Juventus,0,0,0,0
Fabio Quagliarella,Sampdoria,0,0,0,0
Salvador Ferrer,Spezia,0,0,0,0
Gerard Yepes,Sampdoria,0,0,0,0
Jack Hendry,Cremonese,0,0,0,0
Matteo Lovato,Salernitana,0,0,0,0
Emirhan Ilkhan,Sampdoria,0,0,0,0
Mattia Destro,Empoli,0.1,0,0.1,0
Nicola Murru,Sampdoria,0,0,0,0
Valentin Antov,Monza,0,0,0,0
João Moutinho,Spezia,0,0,0,0
Antonio Iervolino,Salernitana,0,0,0,0
Giulio Donati,Monza,0.1,0.1,0,0
Thórir Helgason,Lecce,0,0,0,0
Youssef Maleh,Fiorentina,0,0,0,0
Matteo Cancellieri,Lazio,0,0,0,0
Marios Oikonomou,Sampdoria,0,0,0,0
Alessandro Cortinovis,Verona,0,0,0,0
Antonio Mirante,AC Milan,0,0,0,0
Jordan Majchrzak,Roma,0,0,0,0
Alessandro Bianco,Fiorentina,0,0,0,0
Mert Müldür,Sassuolo,0,0,0,0
Tommaso Milanese,Cremonese,0,0,0,0
Riccardo Marchizza,Sassuolo,0,0,0,0
Hans Nicolussi Caviglia,Salernitana,0.1,0,0,0.1
Roberto Piccoli,Verona,0,0,0,0
Leandro Sanca,Spezia,0,0,0,0
Marco D'Alessandro,Monza,0,0,0,0
Daniele Montevago,Sampdoria,0,0,0,0
Eldor Shomurodov,Roma,0,0,0,0
Ronaldo Vieira,Torino,0,0,0,0
Gonzalo Villar,Sampdoria,0,0,0,0
Diego Valencia,Salernitana,0,0,0,0
Flavio Paoletti,Sampdoria,0,0,0,0
Lorenzo Malagrida,Sampdoria,0,0,0,0
Tommaso Barbieri,Juventus,0,0,0,0
Christian Gytkjær,Monza,0,0,0,0
Filippo Romagna,Sassuolo,0,0,0,0
Marcin Listkowski,Lecce,0,0,0,0
Joel Voelkerling Persson,Lecce,0,0,0,0
Vivaldo Semedo,Udinese,0,0,0,0
Felix Afena-Gyan,Cremonese,0,0,0,0
Karim Zedadka,Napoli,0,0,0,0
Valentín Carboni,Inter,0,0,0,0
David Strelec,Spezia,0,0,0,0
Antonio Raimondo,Bologna,0,0,0,0
Julius Beck,Spezia,0,0,0,0
Pablo Rodríguez,Lecce,0,0,0,0
